"ProductId","Name","SKU","Status","QCStatus","Visible"
"a6253130-aaea-4150-b7db-88ecdd5512a7","USB DVD PLAYER ",,,,"False"
"1abf38d7-3339-45c4-810f-3cdcf3e22525","DIGITAL MULTIMEDIA DVD PLAYER",,,,"False"
"130e7b83-8798-42b3-a708-9bd49e0eb84c","12.8 DIGITAL MULTIMEDIA DVD  PLAYER",,,,"False"
"5dd3f1cd-b880-44db-82b3-62c382ffef74","VACUUM CLEANER",,,,"False"
"b82c8bbf-88ba-40cd-b0c8-e55194aa8986","4 GAS TOP STAINLESS STEEL",,,,"False"
"2127f02f-b0d2-40f2-acf7-6bc95d213a2d"," signature 5000ml stainless steel premier hotpot",,,,"False"
"04c4d676-a7a5-4a93-b0a3-95d994387319","signature 10 litres stainless steel premium hot pot",,,,"False"
"ce967d01-7b6f-4b62-b3ad-7b7e470a647d","signature  2 litres 2 in 1 chopper",,,,"False"
"489aa616-0e6e-447c-9b0d-4dcb399cb3ce","VON 20 LITRES MICROWAVE WITHOUT GRILL",,,,"False"
"b09a417d-c506-4463-a9f9-a33091e2b8b6","VON 20 LITRES MICROWAVE WITH GRILL",,,,"False"
"9cd9ce2c-b870-4c3b-9310-f13b6067fbec","28 LITRES MCROWAVE WITH CONVECTION AND GRILL",,,,"False"
"0952f7b7-d30d-4c36-b89c-a8509eea9088","20 LITRES DIGITAL MICROWAVE SILVER GLASS",,,,"False"
"88eb3617-675d-4acd-b1d4-992f57e4c6c5"," 3GAS 1 ELECTRIC BURNERS AND ELECTRIC OVEN STANDING COOKER",,,,"False"
"4f0bf6a1-567c-4c46-80be-bfbd7496da44","SIGNATURE 6 LITRES ELECTRIC PRESSURE COOKER",,,,"False"
"fa81a455-5b67-4774-9e93-4e7f6312c70c","20 LITRES MICROWAVE WITH GRILL",,,,"False"
"a79f6ecd-5bd9-4d33-a0ce-6fe748545ddb","5 Pieces Cotton Stripped Duvet cover sets , 2 pcs  pillowcases: , 1 pc bedsheet: , 1 pc Duvet cover size 6 by 6 ",,,,"False"
"88bba1c4-6f87-4c8b-8a2b-a464428220ef","7 Pieces Cotton Stripped Duvet cover sets , 2 pcs  pillowcases: , 1 pc bedsheet: , 1 pc Duvet cover size 7 by 8",,,,"False"
"7f1b259b-3ec6-4a41-ae25-6df84f1af379","6 Pieces Cotton Stripped Duvet cover sets , 2 pcs  pillowcases: , 1 pc bedsheet: , 1 pc Duvet cover size 6 by 6 ",,,,"False"
"67b3ac6c-b95c-4b08-983c-01cd1cfa8e1a","6 Pieces Cotton Stripped Duvet cover sets , 2 pcs  pillowcases: , 1 pc bedsheet: , 1 pc Duvet cover size 6 by 7",,,,"False"
"cce92d3f-7ae2-4c19-9abc-fdfc843d1b11","7 Pieces Cotton Stripped Duvet cover sets , 2 pcs  pillowcases: , 1 pc bedsheet: , 1 pc Duvet cover size 6 by 7",,,,"False"
"31f128cc-1117-4ca9-b245-0d0c9467a6d6","6 Pieces Cotton Stripped Duvet cover sets , 2 pcs  pillowcases: , 1 pc bedsheet: , 1 pc Duvet cover size 7 by 8",,,,"False"
"f744a8aa-7a19-40c8-9b89-6488904dc7b6","Curtain Duvet Sets 2 Pillowcases , 1 Flat Bedsheet , 1 Fitted Bedsheet , 1 Pair Curtain , 1 Duvet Size 6 by 13",,,,"False"
"5d49f9d4-cf02-4cbf-aa30-8e3321b93e69","Curtain Duvet Sets 2 Pillowcases , 1 Flat Bedsheet , 1 Fitted Bedsheet , 1 Pair Curtain , 1 Duvet Size 6 by 18",,,,"False"
"5aaa637a-59f2-4929-b2e2-9b19dbe69ef6","Curtain Duvet Sets 2 Pillowcases , 1 Flat Bedsheet , 1 Fitted Bedsheet , 1 Pair Curtain , 1 Duvet Size 6 by 8",,,,"False"
"55bc4b16-c5eb-4e20-9a7e-a39d9920b025","Curtain Duvet Sets 2 Pillowcases , 1 Flat Bedsheet , 1 Fitted Bedsheet , 1 Pair Curtain , 1 Duvet Size 6 by 12",,,,"False"
"37bea4f1-33dc-4b40-ae32-8b7a606348e5","Curtain Duvet Sets 2 Pillowcases , 1 Flat Bedsheet , 1 Fitted Bedsheet , 1 Pair Curtain , 1 Duvet Size 6 by 15",,,,"False"
"da92e1d1-5214-4199-af76-1fe4d1efdbd6","Curtain Duvet Sets 2 Pillowcases , 1 Flat Bedsheet , 1 Fitted Bedsheet , 1 Pair Curtain , 1 Duvet Size 6 by 11",,,,"False"
"5d226365-2cfe-444b-82bb-25afc3b6db5b","Curtain Duvet Sets 2 Pillowcases , 1 Flat Bedsheet , 1 Fitted Bedsheet , 1 Pair Curtain , 1 Duvet Size 6 by 9",,,,"False"
"844bac8e-dd1c-4008-92d9-e859f89db934","Curtain Duvet Sets 2 Pillowcases , 1 Flat Bedsheet , 1 Fitted Bedsheet , 1 Pair Curtain , 1 Duvet Size 6 by 7 ",,,,"False"
"5b375e89-d0e6-4d22-8d94-87d2caea0e04","Curtain Duvet Sets 2 Pillowcases , 1 Flat Bedsheet , 1 Fitted Bedsheet , 1 Pair Curtain , 1 Duvet Size 6 by 10",,,,"False"
"abffac0e-6456-4c8b-a181-1b363af128b5","Curtain Duvet Sets 2 Pillowcases , 1 Flat Bedsheet , 1 Fitted Bedsheet , 1 Pair Curtain , 1 Duvet Size 6 by 16",,,,"False"
"a9071be4-d57f-4bed-b7b5-6b8bd476d479","Curtain Duvet Sets 2 Pillowcases , 1 Flat Bedsheet , 1 Fitted Bedsheet , 1 Pair Curtain , 1 Duvet Size 6 by 20",,,,"False"
"74ca3523-10ba-4e7d-9f24-1569aab0c240","Curtain Duvet Sets 2 Pillowcases , 1 Flat Bedsheet , 1 Fitted Bedsheet , 1 Pair Curtain , 1 Duvet Size 6 by 17",,,,"False"
"64ab37eb-6d9e-4a72-9d02-e0f6ec140114","Curtain Duvet Sets 2 Pillowcases , 1 Flat Bedsheet , 1 Fitted Bedsheet , 1 Pair Curtain , 1 Duvet Size 6 by 19",,,,"False"
"47067ab1-9771-4914-a047-9520cdd99431","X35 Dual professional wireless microphones The vocal Artist microphone Public address systems Two microphones PA microphones",,,,"False"
"41c81327-a7c0-4838-9d5b-b7d5d015829a","B3S wired Vocal Microphone public address systems Microphone PA systems microphone",,,,"False"
"041755fb-ae0d-47f4-b981-a011c0a5ad1d","B-1 Beta performance professional high quality wired microphone",,,,"False"
"90f0592d-df85-492a-bc65-155e5dfc5087","B-2 professional Dynamic wired microphone public address microphone PA Systems microphone",,,,"False"
"62f87f84-baf5-4565-91c4-2fa19d078a08","BK9 Vocal Artist professional dual wireless microphones High Quality public address microphones PA microphone",,,,"False"
"b500a7ba-8ccd-4e61-9205-8943e254e8a3","SKM900 Dual Wireless microphones  Vocal Set Reliable transmission and excellent sound quality",,,,"False"
"f8fb998a-9937-4b22-9b48-8e25284c674e"," SH-300G UHF Dual Wireless microphones system with detachable antenna, backlit LCD high Quality Public address microphones",,,,"False"
"4a2882a6-b0e4-4cdc-8732-6aadcdb5433e","DH-744 Dual wireless professional Microphones Public address microphones PA systems wireless microphone",,,,"False"
"2b81d6c3-19f0-4cf7-8639-9846205243fc","SM58 Vocal Artist uhf handheld wireless microphones 2 wireless public address microphones PA systems microphones",,,,"False"
"7a5d06f5-433e-408a-8641-a4e0303d8364","Car Dashboard Cover Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"d432de5d-93a8-4158-8163-a1ac2d4c764f","Seat Throws Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"3f5cfba4-99ba-474d-a168-a3393b383236","Car Dashboard Cover Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"caa4744e-2076-4e07-8f17-fced8067626e","Floor Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"4b4f1f66-0878-45fa-b7f9-b41efd4c6b8c","Bedside Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"5e59cc32-7e73-4132-b280-c42a35432572","Seat Throws Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"e0c7da3f-18a5-4722-a924-418206d47a4b","Decorative Masterpiece Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"0c0a8b2b-54b6-4d42-8549-5821cac3a072","Bed Throws Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"191c1ca6-2844-4809-abfe-fd0c29eb0845","Decorative Masterpiece Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"ded10bc1-4fb8-4a62-bd1d-da615d2c35fe","Bed Throws Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"4bce3336-4cde-4bfd-a9b5-ed362a333311","Seat Throws Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"2e946966-dced-4ccd-a8d5-b3ed7035fa02","Seat Throws Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"93c3f4b2-daef-4191-8b6a-9ea3159b6f81","Bedside Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"c94d145c-fe4a-4912-8d39-021e6ff4a7b4","Decorative Masterpiece Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"d3f4e7f9-799e-404d-992a-844a30f4ca6a","Floor Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"56873f19-b501-43b2-8b24-7b346dbd436a","Bed Throws Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"b36607d5-a7a3-4ba6-85da-f58e3b1d5bfa","Bedside Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"1efdc789-537b-410a-845b-0222396d718f","Bed Throws Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"57f5a412-1339-4b1c-9aea-d0d5df563ae6","Bedside Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"e0d4bfc9-8eee-4e84-a255-8c70761f60e6","Car Dashboard Cover Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"49f62d37-971e-4d12-8dc0-050dd830b5d4","Floor Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"48d95ed5-d8b8-42ab-a39f-6d0fcac73ad1","Decorative Masterpiece Carpet Faux Fur Multipurpose Decorative Throw Rugs Size: 60 by 180cm",,,,"False"
"d784300d-4f62-4756-9c47-223e60ba7603","Original Bedside Soft Fluffy carpet Sizes : 125cm by 180cm",,,,"False"
"815b8bda-702d-42d8-ac39-e02711d8cef8","3D Print Carpet Quality 3D Carpets Size: 5 by 8 feets 5*8 Carpet",,,,"False"
"e177c715-9eb6-48bb-b34d-2c38f0c42945","3D Print Carpet Quality 3D Carpets Size: 5 by 8 feets 5*8 Carpet",,,,"False"
"54aef56c-b1a0-42e9-acee-4b195fe1d53d","3D Print Carpet Quality 3D Carpets Size: 5 by 8 feets 5*8 Carpet",,,,"False"
"921b07df-c127-44d8-baa9-e0c88f0b1316","3D Print Carpet Quality 3D Carpets Size: 5 by 8 feets 5*8 Carpet",,,,"False"
"964ec8bf-5217-4576-8ba2-8deb2d20467d","3D Print Carpet Quality 3D Carpets Size: 5 by 8 feets 5*8 Carpet",,,,"False"
"669a6537-8519-4a2f-8517-3ec04a0f20c4","3D Print Carpet Quality 3D Carpets Size: 5 by 8 feets 5*8 Carpet",,,,"False"
"0b9f3bb9-e8a0-450c-a928-62ea675c78fc","160A  INVERTER WELDING MACHINE & MAGNETIC WELDING HOLDER + DUST COAT",,,,"True"
"4f3a82d0-da84-4eee-b2e4-d2f3fc328ec4","150 W Solar panel all weather +100ah solar battery +600 W solar power imnverter +20ah solar charge controller +3 Dc bulb +Extension +5m red,5m black cable+Free 300 W solar floodlight ",,,,"False"
"3b11b193-319c-4ec5-8b70-375fd221de06","HeroEE1 Portable  Powerbank Station solar power Lithium 3 In 1 Inverter+Battery+Solar Controller Output 200W Rated Power 1004Wh Hithium super power bank UPS Plug",,,,"True"
"44a04343-f9b1-49dc-a0c3-6872f5da2f95","Fire Hydrant Valve Complete With 2way inlet Valves",,,,"False"
"32702c8f-84b5-4078-aa23-e355fd832a27","1.5 Inch Brass Landing Valve Screw",,,,"False"
"acd213c1-215f-45cd-b9a2-9351f435d97a","Menvier  Conventional Heat Detector with Base",,,,"False"
"d7175408-7a80-4bb1-aaf8-2e28cdc082a7","Addressable Address card",,,,"False"
"62d898b5-8303-4cc3-962e-58f9341d9fc4","Cooper Menvier CF30002GPNC 2 Loop Addressable Control Panel c/w Integral Printer, Network Card",,,,"False"
"0877e296-3dde-4a34-8538-65c5dd821730","Convenctional fire strobe Sounder aw-css2166-4",,,,"False"
"9e468fc1-e5e7-454b-b42d-5193b93c4dd8","AW-CFP2166 16 Zone Conventional Fire Panel",,,,"False"
"a11b40cc-aab7-4606-8bf7-d2946b362778","Carbon Monoxide Alarm Detector ",,,,"False"
"77c958ed-21d8-4af3-a577-3195f504ae0c","714--001-222 Morley DXC2 2 Loop Addressable Control Panel",,,,"False"
"9049643b-21c1-4a8e-ae14-ea84fd9db233","Durable Rubber -Lined red Delivery Hose (2.5MM 30M)",,,,"False"
"37558499-221d-418c-8fe3-1620c6b943ce","Menvier  Conventional Bell",,,,"False"
"c0c1a2e5-00bf-464c-9991-3a3e215a4a65","Cooper Menvier Conventional 2 zone Fire Panel",,,,"False"
"126d0fdd-921c-4227-b76d-e0ecdeeed194","Resettable fire manual call point RED (CA-A002R)",,,,"False"
"30337cb6-3084-4871-ada8-38ecc8041581","2 zone Conventional Fire Panel",,,,"False"
"275cb625-0605-47bc-a8c8-9a05dff63679","Menvier  Conventional Manual Call Point",,,,"False"
"7e84a558-b092-42c0-b8f7-1179be4a933f","C-Tec Conventional Heat Detector ",,,,"False"
"c481188b-b487-4dac-a63d-680d29019ec8","C-TEC Conventional Photoelectric Smoke Detector",,,,"False"
"1abbf5a4-e4f4-41ad-80e2-75944c4a6e05","Menvier Conventional Smoke Detector with Base",,,,"False"
"ea7f08e7-f30e-42cc-bb52-ebebc0f42f65","Reflective fire exit sign",,,,"False"
"8e3e11e7-7c7e-4c62-812a-ace3a9ec13c9","2 way Breeching Inlet Valves",,,,"False"
"04beff8a-585f-4c70-a8cb-57451a4a811c","Rectangular Sensored Keyguard",,,,"False"
"fd1af873-711a-4700-ba4c-5b8857cfe608","C-tec 2 zone  CONVENTIONAL FIRE ALARM PANEL",,,,"False"
"db675cd3-ba60-47c9-89e5-189473ad5a95","Cooper Menvier CBG870 Addressable Manual Call Point",,,,"False"
"a1e6d09f-0d37-44fb-9116-4f5d2ff219e7","Menvier Smoke Detector with base (Addressable)",,,,"False"
"d9b30625-7237-4f22-aed7-977761f9a364","Cooper Menvier Conventional  4 zone Fire Panel",,,,"False"
"7c7db547-4369-42ba-8e1c-7b56c9b5631c","Menvier Heat Detector with base (Addressable)",,,,"False"
"f39772cc-fce6-4d79-b5bb-688c6f4f6ffa","Menvier Addressable Sounder Beacon CAS 381",,,,"False"
"d0349f39-c96e-4f45-a829-b4cac6e0e860","Conventional Electric Fire Bell",,,,"False"
"99ce94f3-4e3b-4411-b3f3-b71ffc88fb07","Cooper Menvier 1 Loop Addressable panel",,,,"False"
"dae2d029-8b78-4a76-8484-6f25ac830589","CTEC EP203 Automatic Extinguisher Panel",,,,"False"
"c4ec74e5-3b88-42b6-9543-0a5a1da3ba13","Standalone battery operated somke detector",,,,"False"
"eb6660eb-5fc8-45e8-9a37-22fa9204507a","8 Zone Fire alarm control Panel",,,,"False"
"ebca795d-53d5-4fc7-937c-d274e203b3ab","Hochiki Conventional smoke Detector ",,,,"False"
"e37edab5-d6ca-44d2-9bab-e3454a8d3233","CTEC 1 Loop Addressable Fire Panel",,,,"False"
"0d2c53b5-d23e-4bf6-9353-d568edd67634","Hochiki Convenctional Sounder /Beacon",,,,"False"
"ca5f97a0-5663-4a52-929f-d94ee3b1681d","CTEC Standard 8 Zone Conventional Fire Alarm Panel",,,,"False"
"ab51f0fa-6f3e-4384-b58e-ca3140615499","Fire Blanket 1.8m x 1.8m",,,,"False"
"f8dd498d-6695-496f-adb1-aecc68127b85","INIM Conventional control panel with 4 zones expandable to 20",,,,"False"
"324c6a7d-6572-42b2-84a6-ed00604f699a","Apollo Addressable heat Detector ",,,,"False"
"38139cb2-de5d-48fa-b5ea-bcb57e7497f9","Apollo XP95 Open Area Weatherproof Addressable Sounder Beacon",,,,"False"
"87af6da5-676f-4d67-865b-6e41ad35a9dc","Apollo Series 65 ionisation smoke detector(Conventional)",,,,"False"
"594a326f-c5fb-44bf-8b86-872ca24d4ff1","Solo A5 Smoke Detector Tester gas Canister 250ml",,,,"False"
"8eead502-eee1-449a-89ed-9a9c451b9d6b","25MM Manual Swing Hose Reel 30m long ",,,,"False"
"df42ad2d-8a9f-4a3c-bbf5-78c6625425f7","Hochiki Conventional heat detector",,,,"False"
"58f25718-385e-4d37-996e-1fa9d105baa2","CTEC Standard 4 Zone Conventional Fire Alarm Panel",,,,"False"
"f56da94b-d5e1-40b0-ac66-73f5ff31a3e6","0.8MM Fire Resistance Cable 100M Drum",,,,"False"
"69fa630d-fc90-4159-87b2-7b2866ca841c","Fire Alarm loop Isolation Module",,,,"False"
"e7011b18-51ab-48a9-abe6-4f73968f4e6c","CTEC Fire Alarm Control Panel 2 loop Addressable Panel",,,,"False"
"f2a44c72-dc17-4c97-a73c-bd9a8edde0c3","Carbon Dioxide Mounting Brackets",,,,"False"
"aacc7fd6-c354-4cd1-84b8-e5eefcca3d36","Rotary AC Warning light",,,,"False"
"0465c91f-8ca3-4c33-adad-a093c99ba4a4","Apollo Manual Addressable call point with Isolator – XP95",,,,"False"
"005cebcb-7a82-4e06-b2da-0c90efb0733f","Sounder and Fllasher",,,,"False"
"59f61a5e-e939-4f5c-8450-58faa4d763b5","Non-expandable 2 zone conventional control panel – SmartLine020-2v",,,,"False"
"e894e1e2-be69-42ef-a7cd-fd425fbbfc8f","Galligher Live Fence Light Indicator",,,,"False"
"5042c0d4-7a4f-405a-8a44-621cc84e65ee","Druid 28 LCD security energizer electric fence",,,,"False"
"6f9c8a95-ed8a-445f-8d6f-bbfd42595f9f","Merlin 1 zone Keypad",,,,"False"
"b1949bf6-21d1-4fe8-8176-d994e477d770","Elecric Fence Tester Voltmeter",,,,"False"
"44ad14dd-a06c-4428-a442-72326c173c2c","Druid 4 Zone Keypad",,,,"False"
"d5d953e5-7387-4223-b304-e3263b723dee","Clear view Fencing Posts",,,,"False"
"a8ca50cd-951d-4ee2-bad8-65ef4a89eb94","Druid 2 zone keypad ",,,,"False"
"4b1f0dff-6c7a-40bc-9f1b-05ed2b3469a5","m63r mains energizer",,,,"False"
"9724d4f9-6e48-46da-9f67-27321cc02730","1.6mm Electric fence Undergate Cable 100m",,,,"False"
"2231cbd6-82f4-40d7-8b8c-98db9e1380ed","1.6mm Electric fence Undergate Cable 300m",,,,"False"
"ed7209cc-dfdf-47a4-b967-54545e021afc","Double Galvanized Silver Razor Wire 450MM 10M",,,,"False"
"bd356305-cabe-46c7-976a-0f784d4853cb","Box Medium size ",,,,"False"
"ae21b704-d761-4958-a72b-ee58f333dd59","Merlin 2 zone keypad",,,,"False"
"0161e73f-abf9-4092-bf97-1d710806e1b2","2.5mm Electric fence undergate cable 100m",,,,"False"
"a3634641-4f7e-40db-838e-e7ed2fe43e1f","X1  Unigizer",,,,"False"
"8f31e49c-9e50-4da4-9412-40c82b90f6c9","CPS6004 4-Zone Electric Fence Energizer",,,,"False"
"978888e2-8440-4136-98b7-53789c88f4d4","Energizer Magnetic Tag",,,,"False"
"8e481711-664c-4b15-bd89-b899b7e021e7"," 34541 10-1/2-Inch Fencing Pliers",,,,"False"
"a91102df-4870-4e2c-834f-75f31b82f94b","AM 1 Alarm Monitor",,,,"False"
"0c3ac660-7d94-4ca4-9885-57d4c5133cc6","Stafix X112i Energizer",,,,"False"
"0c4a88db-43fb-47c4-a7bf-983fc3f6e820","Sollartek 30 Amperes Automatic Voltage Switcher (AVS30)",,,,"False"
"72204e6a-e863-477b-a509-c7acdb043b27","Fence Monitor with Terminator MEPS",,,,"False"
"c94498f4-a770-4266-9b83-461df392ac22","ACE100 5 Joule Electric Fence Energizer",,,,"False"
"4246a048-380c-49a7-87d7-2a27b77b6430","Energiser EZ 630 1 Zone",,,,"False"
"0c6efdeb-903b-4c5b-bb16-9d276108ea3f","Energizer led keypad",,,,"False"
"2366158c-5f00-4b43-be02-4ad07a1113cf","Fence Wire chain cursor",,,,"False"
"4c7db19b-c9cb-4d1b-9db8-ffe0bd81ab5e","Electric Fence wizord 2 energizer",,,,"False"
"98918d0b-6a79-4881-a296-92a6fa47a98f","x6i Unigizer",,,,"False"
"ae00a026-4268-4ded-8651-b5647eac0326","X2 Unigizer",,,,"False"
"7c575860-f326-4939-893c-123382e72126","Digital Voltmeter ",,,,"False"
"b6fce0e2-72a3-4635-aefc-e4230d843102","F31 Energiser ",,,,"False"
"39793337-1205-4001-b6c4-498ecb168818","X8i Unigizer",,,,"False"
"7a676522-4c65-45a3-9441-12c3c3444abb","MEPS Bull Energiser ",,,,"False"
"440a7195-f06a-40fa-8bab-272ab2dc1d1b","Electric fence digital voltmeter",,,,"False"
"0494b844-c73b-4344-bddf-f7115859f14f","Heavy duty gate contact",,,,"False"
"f9a67b49-5df8-4bf7-a8f3-c546acffa2e3","Z13  1 Zone Security Energizer 2.8 Joule",,,,"False"
"f943ea4e-bc8c-4429-a058-8db5235936bb","Wizord 4 electric fence Energizer 4 joules ",,,,"False"
"748ac0bf-9dc3-47f1-8189-0ad4fafe5fa0","Z18  Security Energizer 8 Joule",,,,"False"
"7a8d5baa-d0fb-4c5b-9583-1370beb60579","Fence light indicator",,,,"False"
"f8ab7be3-0301-452f-8a03-bb5f02549993","LCD Keypad ",,,,"False"
"9b793003-1551-4937-8386-bb52239f3fd9","Remote Key Switch",,,,"False"
"2343ede3-55f4-4a9f-818a-d552a38c9306","Electric Fence HT Wire Roll 2.5mm",,,,"False"
"91dbd54c-ec63-4beb-bdd6-907b2db93670","Digital measuring wheel ",,,,"False"
"0eda410e-1ff6-4e1b-b313-370cb0bdbf6f","Lightening Diverter",,,,"False"
"4b6ffaf8-c264-48f1-b215-6eb94d067a17","CPS 6000 1 ZONE ",,,,"False"
"45097357-d471-413e-a969-78073b5d69aa","Energizer  – Druid 25 LCD 5 Joule 2 Zone",,,,"False"
"fc944393-306a-4029-8dba-b2b334cebda8","CPS6002 Dual Zone Electric Fence Energizer",,,,"False"
"47325830-74b2-4ad8-809d-857b13eb6b63","Strobe light",,,,"False"
"6f4263b0-23f4-46ab-a9a3-e9248d7c76fc","680 Joule Energizer with Battery",,,,"False"
"c5327f84-705c-425e-98e7-0022734e3017","Druid 13 LCD Enegizer ",,,,"False"
"9c62b8d8-d281-4986-999a-ca33c51c5b05","X3 Unigizer ",,,,"False"
"2116d9ce-acaf-45b3-862e-786128a6468d","Z28 2 Zone Electric Fence Energizer",,,,"False"
"7c52eca0-3c61-46a3-81e4-ec647ec45270","56 Inch 3 Blades Ceiling Fan",,,,"False"
"5a45c9e5-2ed6-41a1-9a27-c4a76167e7bd","288 L Showcase chiller",,,,"False"
